schema,object_name,object_type,layer,path
WWI_MDM,SEQ_MDM_MERGE_HISTORY,SEQUENCE,oracle,oracle/tables/WWI_MDM.MDM_MERGE_HISTORY.sql
WWI_MDM,SEQ_PARTY_XREF,SEQUENCE,oracle,oracle/tables/WWI_MDM.PARTY_XREF.sql
WWI_MDM,SEQ_PRODUCT_CATEGORY,SEQUENCE,oracle,oracle/tables/WWI_MDM.PRODUCT_CATEGORY.sql
WWI_MDM,SEQ_PRODUCT_HIERARCHY,SEQUENCE,oracle,oracle/tables/WWI_MDM.PRODUCT_HIERARCHY.sql
WWI_MDM,SEQ_PRODUCT_MASTER,SEQUENCE,oracle,oracle/tables/WWI_MDM.PRODUCT_MASTER.sql
WWI_MDM,SEQ_PRODUCT_SUBSTITUTE,SEQUENCE,oracle,oracle/tables/WWI_MDM.PRODUCT_SUBSTITUTE.sql
WWI_MDM,SEQ_PRODUCT_UOM_CONV,SEQUENCE,oracle,oracle/tables/WWI_MDM.PRODUCT_UOM_CONV.sql
WWI_MDM,SEQ_SUPP_ADDRESS,SEQUENCE,oracle,oracle/tables/WWI_MDM.SUPP_ADDRESS.sql
WWI_MDM,SEQ_SUPP_BANK_ACCOUNT,SEQUENCE,oracle,oracle/tables/WWI_MDM.SUPP_BANK_ACCOUNT.sql
WWI_MDM,SEQ_SUPP_CERTIFICATION,SEQUENCE,oracle,oracle/tables/WWI_MDM.SUPP_CERTIFICATION.sql
WWI_MDM,SEQ_SUPP_CONTACT,SEQUENCE,oracle,oracle/tables/WWI_MDM.SUPP_CONTACT.sql
WWI_MDM,SEQ_SUPP_MASTER,SEQUENCE,oracle,oracle/tables/WWI_MDM.SUPP_MASTER.sql
WWI_MDM,SUPP_ADDRESS,TABLE,oracle,oracle/tables/WWI_MDM.SUPP_ADDRESS.sql
WWI_MDM,SUPP_BANK_ACCOUNT,TABLE,oracle,oracle/tables/WWI_MDM.SUPP_BANK_ACCOUNT.sql
WWI_MDM,SUPP_CERTIFICATION,TABLE,oracle,oracle/tables/WWI_MDM.SUPP_CERTIFICATION.sql
WWI_MDM,SUPP_CONTACT,TABLE,oracle,oracle/tables/WWI_MDM.SUPP_CONTACT.sql
WWI_MDM,SUPP_MASTER,TABLE,oracle,oracle/tables/WWI_MDM.SUPP_MASTER.sql
WWI_MDM,V_CUSTOMER_ADDRESS_CURRENT,VIEW,oracle,oracle/views/WWI_MDM.V_CUSTOMER_ADDRESS_CURRENT.sql
WWI_MDM,V_CUSTOMER_EXTRACT,VIEW,oracle,oracle/views/WWI_MDM.V_CUSTOMER_EXTRACT.sql
WWI_MDM,V_PRODUCT_EXTRACT,VIEW,oracle,oracle/views/WWI_MDM.V_PRODUCT_EXTRACT.sql
WWI_MDM,V_PRODUCT_HIERARCHY_FLAT,VIEW,oracle,oracle/views/WWI_MDM.V_PRODUCT_HIERARCHY_FLAT.sql
WWI_MDM,V_SUPPLIER_BANK_MASKED,VIEW,oracle,oracle/views/WWI_MDM.V_SUPPLIER_BANK_MASKED.sql
WWI_MDM,V_SUPPLIER_EXTRACT,VIEW,oracle,oracle/views/WWI_MDM.V_SUPPLIER_EXTRACT.sql
WWI_PROC,FN_PO_OPEN_QTY,FUNCTION,oracle,oracle/functions/WWI_PROC.FN_PO_OPEN_QTY.sql
WWI_PROC,FN_RECEIPT_VARIANCE_PCT,FUNCTION,oracle,oracle/functions/WWI_PROC.FN_RECEIPT_VARIANCE_PCT.sql
WWI_PROC,GOODS_RETURN_HDR,TABLE,oracle,oracle/tables/WWI_PROC.GOODS_RETURN_HDR.sql
WWI_PROC,GOODS_RETURN_LINE,TABLE,oracle,oracle/tables/WWI_PROC.GOODS_RETURN_LINE.sql
WWI_PROC,PAYMENT_TERMS,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_PROC,PKG_PURCHASE_ORDER,PACKAGE,oracle,oracle/packages/WWI_PROC.PKG_PURCHASE_ORDER.pks.sql
WWI_PROC,PKG_PURCHASE_ORDER,PACKAGE BODY,oracle,oracle/packages/WWI_PROC.PKG_PURCHASE_ORDER.pkb.sql
WWI_PROC,PKG_RECEIPTS,PACKAGE,oracle,oracle/packages/WWI_PROC.PKG_RECEIPTS.pks.sql
WWI_PROC,PKG_RECEIPTS,PACKAGE BODY,oracle,oracle/packages/WWI_PROC.PKG_RECEIPTS.pkb.sql
WWI_PROC,PKG_SUPPLIER_PERF,PACKAGE,oracle,oracle/packages/WWI_PROC.PKG_SUPPLIER_PERF.pks.sql
WWI_PROC,PKG_SUPPLIER_PERF,PACKAGE BODY,oracle,oracle/packages/WWI_PROC.PKG_SUPPLIER_PERF.pkb.sql
WWI_PROC,PO_CHANGE_ORDER,TABLE,oracle,oracle/tables/WWI_PROC.PO_CHANGE_ORDER.sql
WWI_PROC,PO_RECEIPT_HDR,TABLE,oracle,oracle/tables/WWI_PROC.PO_RECEIPT_HDR.sql
WWI_PROC,PO_RECEIPT_LINE,TABLE,oracle,oracle/tables/WWI_PROC.PO_RECEIPT_LINE.sql
WWI_PROC,PRC_BUILD_SUPPLIER_SCORECARD,PROCEDURE,oracle,oracle/procedures/WWI_PROC.PRC_BUILD_SUPPLIER_SCORECARD.sql
WWI_PROC,PRC_CLOSE_STALE_PO,PROCEDURE,oracle,oracle/procedures/WWI_PROC.PRC_CLOSE_STALE_PO.sql
WWI_PROC,PRC_LOAD_ASN_INTERFACE,PROCEDURE,oracle,oracle/procedures/WWI_PROC.PRC_LOAD_ASN_INTERFACE.sql
WWI_PROC,PRC_RELEASE_REQUISITIONS,PROCEDURE,oracle,oracle/procedures/WWI_PROC.PRC_RELEASE_REQUISITIONS.sql
WWI_PROC,PURCHASE_ORDER_HDR,TABLE,oracle,oracle/tables/WWI_PROC.PURCHASE_ORDER_HDR.sql
WWI_PROC,PURCHASE_ORDER_LINE,TABLE,oracle,oracle/tables/WWI_PROC.PURCHASE_ORDER_LINE.sql
WWI_PROC,REQUISITION_HDR,TABLE,oracle,oracle/tables/WWI_PROC.REQUISITION_HDR.sql
WWI_PROC,REQUISITION_LINE,TABLE,oracle,oracle/tables/WWI_PROC.REQUISITION_LINE.sql
WWI_PROC,SEQ_GOODS_RETURN_HDR,SEQUENCE,oracle,oracle/tables/WWI_PROC.GOODS_RETURN_HDR.sql
WWI_PROC,SEQ_GOODS_RETURN_LINE,SEQUENCE,oracle,oracle/tables/WWI_PROC.GOODS_RETURN_LINE.sql
WWI_PROC,SEQ_PO_CHANGE_ORDER,SEQUENCE,oracle,oracle/tables/WWI_PROC.PO_CHANGE_ORDER.sql
WWI_PROC,SEQ_PO_RECEIPT_HDR,SEQUENCE,oracle,oracle/tables/WWI_PROC.PO_RECEIPT_HDR.sql
WWI_PROC,SEQ_PO_RECEIPT_LINE,SEQUENCE,oracle,oracle/tables/WWI_PROC.PO_RECEIPT_LINE.sql
WWI_PROC,SEQ_PURCHASE_ORDER_HDR,SEQUENCE,oracle,oracle/tables/WWI_PROC.PURCHASE_ORDER_HDR.sql
WWI_PROC,SEQ_PURCHASE_ORDER_LINE,SEQUENCE,oracle,oracle/tables/WWI_PROC.PURCHASE_ORDER_LINE.sql
WWI_PROC,SEQ_REQUISITION_HDR,SEQUENCE,oracle,oracle/tables/WWI_PROC.REQUISITION_HDR.sql
WWI_PROC,SEQ_REQUISITION_LINE,SEQUENCE,oracle,oracle/tables/WWI_PROC.REQUISITION_LINE.sql
WWI_PROC,SEQ_SOURCING_EVENT,SEQUENCE,oracle,oracle/tables/WWI_PROC.SOURCING_EVENT.sql
WWI_PROC,SEQ_SUPPLIER_QUOTE,SEQUENCE,oracle,oracle/tables/WWI_PROC.SUPPLIER_QUOTE.sql
WWI_PROC,SEQ_SUPPLIER_QUOTE_LINE,SEQUENCE,oracle,oracle/tables/WWI_PROC.SUPPLIER_QUOTE_LINE.sql
WWI_PROC,SEQ_SUPPLIER_SCORECARD,SEQUENCE,oracle,oracle/tables/WWI_PROC.SUPPLIER_SCORECARD.sql
WWI_PROC,SEQ_VENDOR_CONTRACT,SEQUENCE,oracle,oracle/tables/WWI_PROC.VENDOR_CONTRACT.sql
WWI_PROC,SEQ_VENDOR_CONTRACT_LINE,SEQUENCE,oracle,oracle/tables/WWI_PROC.VENDOR_CONTRACT_LINE.sql
WWI_PROC,SOURCING_EVENT,TABLE,oracle,oracle/tables/WWI_PROC.SOURCING_EVENT.sql
WWI_PROC,SUPPLIER_QUOTE,TABLE,oracle,oracle/tables/WWI_PROC.SUPPLIER_QUOTE.sql
WWI_PROC,SUPPLIER_QUOTE_LINE,TABLE,oracle,oracle/tables/WWI_PROC.SUPPLIER_QUOTE_LINE.sql
WWI_PROC,SUPPLIER_SCORECARD,TABLE,oracle,oracle/tables/WWI_PROC.SUPPLIER_SCORECARD.sql
WWI_PROC,SUPP_MASTER,SYNONYM,oracle,oracle/ddl/07_create_synonyms.sql
WWI_PROC,VENDOR_CONTRACT,TABLE,oracle,oracle/tables/WWI_PROC.VENDOR_CONTRACT.sql
WWI_PROC,VENDOR_CONTRACT_LINE,TABLE,oracle,oracle/tables/WWI_PROC.VENDOR_CONTRACT_LINE.sql
WWI_PROC,V_OPEN_PO_BALANCE,VIEW,oracle,oracle/views/WWI_PROC.V_OPEN_PO_BALANCE.sql
WWI_PROC,V_PO_LINE_EXTRACT,VIEW,oracle,oracle/views/WWI_PROC.V_PO_LINE_EXTRACT.sql
WWI_PROC,V_PURCHASE_ORDER_EXTRACT,VIEW,oracle,oracle/views/WWI_PROC.V_PURCHASE_ORDER_EXTRACT.sql
WWI_PROC,V_RECEIPT_EXTRACT,VIEW,oracle,oracle/views/WWI_PROC.V_RECEIPT_EXTRACT.sql
WWI_PROC,V_SUPPLIER_SCORECARD_CURRENT,VIEW,oracle,oracle/views/WWI_PROC.V_SUPPLIER_SCORECARD_CURRENT.sql
WWI_REF,CALENDAR_FISCAL,TABLE,oracle,oracle/tables/WWI_REF.CALENDAR_FISCAL.sql
WWI_REF,CITY_REF,TABLE,oracle,oracle/tables/WWI_REF.CITY_REF.sql
WWI_REF,CODE_TRANSLATION,TABLE,oracle,oracle/tables/WWI_REF.CODE_TRANSLATION.sql
WWI_REF,COUNTRY_REF,TABLE,oracle,oracle/tables/WWI_REF.COUNTRY_REF.sql
WWI_REF,CURRENCY_CODE,TABLE,oracle,oracle/tables/WWI_REF.CURRENCY_CODE.sql
WWI_REF,FN_FISCAL_PERIOD,FUNCTION,oracle,oracle/functions/WWI_REF.FN_FISCAL_PERIOD.sql
WWI_REF,FN_TRANSLATE_CODE,FUNCTION,oracle,oracle/functions/WWI_REF.FN_TRANSLATE_CODE.sql
WWI_REF,FX_RATE_DAILY,TABLE,oracle,oracle/tables/WWI_REF.FX_RATE_DAILY.sql
WWI_REF,INCOTERM_REF,TABLE,oracle,oracle/tables/WWI_REF.INCOTERM_REF.sql
WWI_REF,LANGUAGE_REF,TABLE,oracle,oracle/tables/WWI_REF.LANGUAGE_REF.sql
WWI_REF,PAYMENT_METHOD_REF,TABLE,oracle,oracle/tables/WWI_REF.PAYMENT_METHOD_REF.sql
WWI_REF,PKG_CODE_TRANSLATION,PACKAGE,oracle,oracle/packages/WWI_REF.PKG_CODE_TRANSLATION.pks.sql
WWI_REF,PKG_CODE_TRANSLATION,PACKAGE BODY,oracle,oracle/packages/WWI_REF.PKG_CODE_TRANSLATION.pkb.sql
WWI_REF,PKG_FX,PACKAGE,oracle,oracle/packages/WWI_REF.PKG_FX.pks.sql
WWI_REF,PKG_FX,PACKAGE BODY,oracle,oracle/packages/WWI_REF.PKG_FX.pkb.sql
WWI_REF,POSTAL_REF,TABLE,oracle,oracle/tables/WWI_REF.POSTAL_REF.sql
WWI_REF,PRC_LOAD_FX_RATES,PROCEDURE,oracle,oracle/procedures/WWI_REF.PRC_LOAD_FX_RATES.sql
WWI_REF,REASON_CODE_REF,TABLE,oracle,oracle/tables/WWI_REF.REASON_CODE_REF.sql
WWI_REF,REGION_REF,TABLE,oracle,oracle/tables/WWI_REF.REGION_REF.sql
WWI_REF,SEQ_CITY_REF,SEQUENCE,oracle,oracle/tables/WWI_REF.CITY_REF.sql
WWI_REF,SEQ_CODE_TRANSLATION,SEQUENCE,oracle,oracle/tables/WWI_REF.CODE_TRANSLATION.sql
WWI_REF,SEQ_POSTAL_REF,SEQUENCE,oracle,oracle/tables/WWI_REF.POSTAL_REF.sql
WWI_REF,SOURCE_SYSTEM_REF,TABLE,oracle,oracle/tables/WWI_REF.SOURCE_SYSTEM_REF.sql
WWI_REF,STATUS_CODE_REF,TABLE,oracle,oracle/tables/WWI_REF.STATUS_CODE_REF.sql
WWI_REF,UOM_REF,TABLE,oracle,oracle/tables/WWI_REF.UOM_REF.sql
WWI_REF,V_CURRENCY_EXTRACT,VIEW,oracle,oracle/views/WWI_REF.V_CURRENCY_EXTRACT.sql
WWI_REF,V_FX_RATE_LATEST,VIEW,oracle,oracle/views/WWI_REF.V_FX_RATE_LATEST.sql
WWI_REF,V_GEOGRAPHY_EXTRACT,VIEW,oracle,oracle/views/WWI_REF.V_GEOGRAPHY_EXTRACT.sql
WWI_REF,V_PAYMENT_TERMS_EXTRACT,VIEW,oracle,oracle/views/WWI_REF.V_PAYMENT_TERMS_EXTRACT.sql
Warehouse,BinContents,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1220_Warehouse.BinContents.sql
Warehouse,Bins,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1210_Warehouse.Bins.sql
Warehouse,CycleCountLines,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1270_Warehouse.CycleCountLines.sql
Warehouse,CycleCounts,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1260_Warehouse.CycleCounts.sql
Warehouse,ReplenishmentOrders,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1290_Warehouse.ReplenishmentOrders.sql
Warehouse,ReplenishmentRules,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1280_Warehouse.ReplenishmentRules.sql
Warehouse,StockItemDeletionLog,TABLE,sqlserver-oltp,sqlserver/oltp/02_extensions/2320_Warehouse.StockItemDeletionLog.sql
Warehouse,StockMovementDetails,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1230_Warehouse.StockMovementDetails.sql
Warehouse,StockTransferLines,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1250_Warehouse.StockTransferLines.sql
Warehouse,StockTransfers,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1240_Warehouse.StockTransfers.sql
Warehouse,WarehouseSites,TABLE,sqlserver-oltp,sqlserver/oltp/01_tables/1200_Warehouse.WarehouseSites.sql
Warehouse,tr_StockItems_DeletionLog,TRIGGER,sqlserver-oltp,sqlserver/oltp/07_triggers/7050_Warehouse.tr_StockItems_DeletionLog.sql
Warehouse,tr_StockMovementDetails_MaintainHoldings,TRIGGER,sqlserver-oltp,sqlserver/oltp/07_triggers/7040_Warehouse.tr_StockMovementDetails_MaintainHoldings.sql
Warehouse,ufn_AvailableToPromise,FUNCTION,sqlserver-oltp,sqlserver/oltp/04_functions/4030_Warehouse.ufn_AvailableToPromise.sql
Warehouse,usp_GenerateReplenishmentOrders,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6080_Warehouse.usp_GenerateReplenishmentOrders.sql
Warehouse,usp_PostStockMovement,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6060_Warehouse.usp_PostStockMovement.sql
Warehouse,usp_ReconcileCycleCount,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6070_Warehouse.usp_ReconcileCycleCount.sql
Warehouse,usp_TransferStockBetweenSites,PROCEDURE,sqlserver-oltp,sqlserver/oltp/06_procedures/6090_Warehouse.usp_TransferStockBetweenSites.sql
Warehouse,vw_CycleCountVariance,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5070_Warehouse.vw_CycleCountVariance.sql
Warehouse,vw_StockMovementExtract,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5060_Warehouse.vw_StockMovementExtract.sql
Warehouse,vw_StockOnHandBySite,VIEW,sqlserver-oltp,sqlserver/oltp/05_views/5050_Warehouse.vw_StockOnHandBySite.sql
dbo,Sequences,SEQUENCE,sqlserver-dw,sqlserver/warehouse/dimensions/00_dimension_schemas_and_sequences.sql
dbo,TO,TYPE,oracle,oracle/ddl/04_create_roles.sql
err,RejectedConstraintViolation,TABLE,sqlserver-staging,sqlserver/staging/tables/40_err_tables.sql
err,RejectedCustomer,TABLE,sqlserver-staging,sqlserver/staging/tables/40_err_tables.sql
err,RejectedFileRow,TABLE,sqlserver-staging,sqlserver/staging/tables/40_err_tables.sql
err,RejectedInvoiceLine,TABLE,sqlserver-staging,sqlserver/staging/tables/40_err_tables.sql
err,RejectedLookupFailure,TABLE,sqlserver-staging,sqlserver/staging/tables/40_err_tables.sql
err,RejectedOrderLine,TABLE,sqlserver-staging,sqlserver/staging/tables/40_err_tables.sql
err,RejectedPayment,TABLE,sqlserver-staging,sqlserver/staging/tables/40_err_tables.sql
err,RejectedProduct,TABLE,sqlserver-staging,sqlserver/staging/tables/40_err_tables.sql
err,RejectedShipment,TABLE,sqlserver-staging,sqlserver/staging/tables/40_err_tables.sql
err,RejectedSupplier,TABLE,sqlserver-staging,sqlserver/staging/tables/40_err_tables.sql
err,usp_LogRejectedRows,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/err.usp_LogRejectedRows.sql
err,usp_PurgeRejectedRows,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/err.usp_PurgeRejectedRows.sql
err,vw_RejectSummaryByBatch,VIEW,sqlserver-staging,sqlserver/staging/views/err.vw_RejectSummaryByBatch.sql
err,vw_RejectTrend,VIEW,sqlserver-staging,sqlserver/staging/views/err.vw_RejectTrend.sql
etl,ArchiveExpiryList,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,Batch,TABLE,etl-control,sqlserver/control/02_tables_control_framework.sql
etl,BatchArchive,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,BatchHold,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,BatchStep,TABLE,etl-control,sqlserver/control/02_tables_control_framework.sql
etl,BatchStepRerunRequest,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,Configuration,TABLE,etl-control,sqlserver/control/02_tables_control_framework.sql
etl,ControlPurgeAudit,TABLE,etl-control,sqlserver/control/procedures/etl.usp_PurgeControlHistory.sql
etl,DataQualityResult,TABLE,etl-control,sqlserver/control/04_tables_data_quality.sql
etl,DataQualityRule,TABLE,etl-control,sqlserver/control/04_tables_data_quality.sql
etl,DataQualityRuleException,TABLE,etl-control,sqlserver/control/04_tables_data_quality.sql
etl,ErrorLog,TABLE,etl-control,sqlserver/control/02_tables_control_framework.sql
etl,FactRekeyQueue,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,FileControlTotal,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,FileIngestionLog,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,FxRateAvailability,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,InboundFileRegister,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,LoadVolumeHistory,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,MaintenanceLog,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,OperatorNotification,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,PackageDependency,TABLE,etl-control,sqlserver/control/02_tables_control_framework.sql
etl,PackageExecution,TABLE,etl-control,sqlserver/control/02_tables_control_framework.sql
etl,PreflightResult,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,PurgeAudit,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,ReconciliationExemption,TABLE,etl-control,sqlserver/control/02_tables_control_framework.sql
etl,ReconciliationResult,TABLE,etl-control,sqlserver/control/06_tables_reconciliation.sql
etl,RegionPeriodStatus,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,RejectedRecord,TABLE,etl-control,sqlserver/control/02_tables_control_framework.sql
etl,RejectedRecordStaging,TABLE,etl-control,sqlserver/control/procedures/etl.usp_LogRejectedRecordSet.sql
etl,RequiredConfigurationKey,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,RowCountAudit,TABLE,etl-control,sqlserver/control/02_tables_control_framework.sql
etl,RowCountTolerance,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,SourceSystem,TABLE,etl-control,sqlserver/control/02_tables_control_framework.sql
etl,StagingTableRegister,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,SupplierScoringWeight,TABLE,etl-control,sqlserver/control/07_tables_operations.sql
etl,Watermark,TABLE,etl-control,sqlserver/control/02_tables_control_framework.sql
etl,ufn_GetConfigurationValue,FUNCTION,etl-control,sqlserver/control/procedures/etl.usp_GetConfiguration.sql
etl,usp_AssertRowCountReconciliation,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_AssertRowCountReconciliation.sql
etl,usp_AssertRowCountTolerance,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_AssertRowCountTolerance.sql
etl,usp_EndBatch,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_EndBatch.sql
etl,usp_EndBatchStep,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_StartBatchStep.sql
etl,usp_EvaluateDataQualityRules,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_EvaluateDataQualityRules.sql
etl,usp_GetConfiguration,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_GetConfiguration.sql
etl,usp_GetWatermark,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_GetWatermark.sql
etl,usp_LogError,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_LogError.sql
etl,usp_LogPackageEnd,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_LogPackageEnd.sql
etl,usp_LogPackageStart,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_LogPackageStart.sql
etl,usp_LogReject,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_LogReject.sql
etl,usp_LogRejectedRecord,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_LogRejectedRecord.sql
etl,usp_LogRejectedRecordSet,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_LogRejectedRecordSet.sql
etl,usp_LogRowCount,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_LogRowCount.sql
etl,usp_PurgeControlHistory,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_PurgeControlHistory.sql
etl,usp_SetWatermark,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_SetWatermark.sql
etl,usp_StartBatch,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_StartBatch.sql
etl,usp_StartBatchStep,PROCEDURE,etl-control,sqlserver/control/procedures/etl.usp_StartBatchStep.sql
etl,vw_BatchStatus,VIEW,etl-control,sqlserver/control/views/etl.OperationalViews.sql
etl,vw_PackageExecutionHistory,VIEW,etl-control,sqlserver/control/views/etl.OperationalViews.sql
etl,vw_RecentErrors,VIEW,etl-control,sqlserver/control/views/etl.OperationalViews.sql
etl,vw_RejectSummary,VIEW,etl-control,sqlserver/control/views/etl.OperationalViews.sql
etl,vw_RowCountReconciliation,VIEW,etl-control,sqlserver/control/views/etl.OperationalViews.sql
etl,vw_SlowPackages,VIEW,etl-control,sqlserver/control/views/etl.OperationalViews.sql
etl,vw_WatermarkStatus,VIEW,etl-control,sqlserver/control/views/etl.OperationalViews.sql
raw,FileCarrierScan,TABLE,sqlserver-staging,sqlserver/staging/tables/12_raw_tables_file.sql
raw,FileFxOverride,TABLE,sqlserver-staging,sqlserver/staging/tables/12_raw_tables_file.sql
raw,FilePartnerSales,TABLE,sqlserver-staging,sqlserver/staging/tables/12_raw_tables_file.sql
raw,FileSupplierCatalog,TABLE,sqlserver-staging,sqlserver/staging/tables/12_raw_tables_file.sql
raw,OracleApInvoiceHdr,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleApInvoiceLine,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleApPayment,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleCostCenter,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleCurrency,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleCustomerAddress,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleCustomerMaster,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleFxRate,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleGeography,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleGlJournalLine,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OraclePaymentTerms,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleProductMaster,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OraclePurchaseOrderHdr,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OraclePurchaseOrderLine,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleReceiptLine,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleSupplierMaster,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleTaxRate,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,OracleVendorContract,TABLE,sqlserver-staging,sqlserver/staging/tables/10_raw_tables_oracle.sql
raw,SqlCreditNote,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
raw,SqlInvoice,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
raw,SqlInvoiceLine,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
raw,SqlLoyaltyLedger,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
raw,SqlOrder,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
raw,SqlOrderLine,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
raw,SqlReturnLine,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
raw,SqlShipment,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
raw,SqlShipmentLine,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
raw,SqlStockItem,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
raw,SqlStockMovement,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
raw,SqlWebSession,TABLE,sqlserver-staging,sqlserver/staging/tables/11_raw_tables_sqlserver.sql
ref,CodeCrosswalk,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
ref,Country,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
ref,Currency,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
ref,FxRateDaily,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
ref,PostalFormatRule,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
